lit_pcba_id,label,gnina_score,coupled_score,smiles,max_native_ecfp4_tanimoto,similarity_stratum,gnina_rank,coupled_rank,recovered_gnina_top1pct,recovered_coupled_top1pct
282482,1,0.93382,1.265175483870968,Nc3ncnc4n(C(CO)Cc1ccccc1)cc(c2ccccc2)c34,0.13861386138613863,<0.30,157,125,True,True
282631,1,0.92952,1.2743419354838712,NC(=O)CN4CCC(n2cc(c1cccc(O)c1)c3c(N)ncnc23)CC4,0.13392857142857142,<0.30,199,103,True,True
282739,1,0.2731,0.3700064516129033,Oc3ccc(O)c(CNc2ccc(O)c(C(=O)OCc1ccccc1)c2)c3,0.15,<0.30,19029,18387,False,False
282768,1,0.3526,0.4549677419354839,Oc3ccc(O)c(CNc2ccc(O)c(C(=O)NOCc1ccccc1)c2)c3,0.14705882352941177,<0.30,14583,14835,False,False
282784,1,0.71607,1.0048079032258066,Oc3ccc(O)c(CNc2ccc(O)c(C(=O)Oc1ccccc1)c2)c3,0.12871287128712872,<0.30,3497,2512,False,False
283043,1,0.37654,0.5162241935483871,Oc3ccc(O)c(CNc2ccc(O)c(C(=O)OCCCCc1ccccc1)c2)c3,0.14150943396226415,<0.30,13475,12700,False,False
2867,1,0.67014,0.886314193548387,Oc3cc(O)c2c(=O)c(c1cccc(Cl)c1)coc2c3,0.12121212121212122,<0.30,4483,4336,False,False
287552,1,0.40448,0.5153858064516129,Brc4cccc(Nc2ncnc3cc1nccnc1cc23)c4,0.4067796610169492,0.30-<0.50,12319,12727,False,False
288714,1,0.87929,1.162931935483871,Brc4cccc(Nc2ncnc3cc1c[nH]nc1cc23)c4,0.390625,0.30-<0.50,687,670,False,False
28878,1,0.83153,1.113177258064516,CN4CCC(O)(c3nc(c1ccc(F)cc1)c(c2ccncc2)o3)CC4,0.14432989690721648,<0.30,1364,1153,False,False
288833,1,0.88675,1.1441935483870969,Brc4cccc(Nc2ncnc3cc1[nH]nnc1cc23)c4,0.36923076923076925,0.30-<0.50,590,827,False,False
290482,1,0.20111,0.24327822580645164,Cn3cnc4cc2ncnc(Nc1cccc(Br)c1)c2cc34,0.38461538461538464,0.30-<0.50,24721,26012,False,False
290483,1,0.86346,1.1141419354838709,Brc4cccc(Nc2ncnc3cc1ncsc1cc23)c4,0.3968253968253968,0.30-<0.50,885,1137,False,False
299026,1,0.32818,0.47639032258064523,CCOc4cc3ncc(C#N)c(Nc2ccc(OCc1cccc(Cl)c1)c(Cl)c2)c3cc4NC(=O)\C=C\CN(C)C,0.2905982905982906,<0.30,15771,14060,False,False
299031,1,0.21734,0.28744967741935484,COc4cc3ncc(C#N)c(Nc2ccc(NCc1cccnc1)c(Cl)c2)c3cc4NC(=O)\C=C\CN(C)C,0.22580645161290322,<0.30,23345,23093,False,False
299035,1,0.35656,0.48883225806451613,CCOc4cc3ncc(C#N)c(Nc2ccc(OCc1ccco1)c(Cl)c2)c3cc4NC(=O)\C=C\CN(C)C,0.256198347107438,<0.30,14406,13642,False,False
299039,1,0.48193,0.6373912903225807,CCOc4cc3ncc(C#N)c(Nc2ccc(OCc1nccn1C)c(Cl)c2)c3cc4NC(=O)\C=C\CN(C)C,0.224,<0.30,9459,9306,False,False
299045,1,0.59424,0.7955148387096773,COc4cc3ncc(C#N)c(Nc2ccc(Sc1nccn1C)c(Cl)c2)c3cc4NC(=O)\C=C\CN(C)C,0.20952380952380953,<0.30,6241,5918,False,False
299046,1,0.38174,0.5541387096774194,CCOc5cc4ncc(C#N)c(Nc3ccc2n(S(=O)(=O)c1ccccc1)ccc2c3)c4cc5NC(=O)\C=C\CN(C)C,0.19626168224299065,<0.30,13277,11519,False,False
299053,1,0.24635,0.3377379032258065,CCOc5cc4ncc(C#N)c(Nc3ccc2N(Cc1ccccc1)CCc2c3)c4cc5NC(=O)\C=C\CN(C)C,0.19811320754716982,<0.30,20879,20020,False,False
299055,1,0.11902,0.15549387096774192,CCOc4cc3ncc(C#N)c(Nc2ccc(OCc1ccccc1)c(Cl)c2)c3cc4NC(=O)\C=C\CN5CCCCC5,0.2644628099173554,<0.30,32045,31988,False,False
299056,1,0.28454,0.4038632258064517,CCOc4cc3ncc(C#N)c(Nc2ccc(OCc1cccs1)c(Cl)c2)c3cc4NC(=O)\C=C\CN(C)C,0.2459016393442623,<0.30,18278,16852,False,False
299058,1,0.3082,0.3976774193548387,CCOc4cc3ncc(C#N)c(Nc2ccc(OCc1ccccc1)c(Cl)c2)c3cc4NC(=O)\C=C\CN5CCCC5,0.26666666666666666,<0.30,16852,17105,False,False
299062,1,0.48787,0.6609851612903227,COc4cc3ncc(C#N)c(Nc2ccc(NCNc1ccccc1)c(Cl)c2)c3cc4NC(=O)\C=C\CN(C)C,0.24489795918367346,<0.30,9266,8748,False,False
299068,1,0.0915,0.11806451612903225,CCOc4cc3ncc(C#N)c(Nc2ccc(Oc1ccccc1)c(Cl)c2)c3cc4NC(=O)\C=C\CN(C)C,0.21487603305785125,<0.30,33916,33918,False,False
299082,1,0.35793,0.4676182258064516,CCOc4cc3ncc(C#N)c(Nc2ccc(OCc1ccccc1)c(Cl)c2)c3cc4NC(=O)\C=C\CN5CCC5,0.26666666666666666,<0.30,14340,14377,False,False
299089,1,0.27328,0.4011045161290323,CCOc4cc3ncc(C#N)c(Nc2ccc(OCc1ccccc1)c(Cl)c2)c3cc4NC(=O)\C=C\c5cn(C)cn5,0.2540983606557377,<0.30,19017,16958,False,False
299090,1,0.31987,0.4694866129032258,CCOc4cc3ncc(C#N)c(Nc2ccc(OCc1ccccc1)c(Cl)c2)c3cc4NC(=O)C(=C)CN5CCOCC5,0.26229508196721313,<0.30,16232,14315,False,False
299092,1,0.51746,0.6593441935483871,CCOc4cc3ncc(C#N)c(Nc2ccc(OCC1CCCCC1)c(Cl)c2)c3cc4NC(=O)\C=C\CN(C)C,0.20967741935483872,<0.30,8361,8790,False,False
299097,1,0.57386,0.7404645161290323,CCOc4cc3ncc(C#N)c(Nc2ccc(NCc1ccccc1)c(Cl)c2)c3cc4NC(=O)\C=C\CN(C)C,0.23140495867768596,<0.30,6782,6971,False,False
299120,1,0.35079,0.5035533870967742,CCOc4cc3ncc(C#N)c(Nc2ccc(OCc1ccccn1)c(Cl)c2)c3cc4NC(=O)\C=C\CN(C)C,0.23770491803278687,<0.30,14667,13116,False,False
299123,1,0.27627,0.414405,CCOc4cc3ncc(C#N)c(Nc2ccc(OCCc1ccccc1)c(Cl)c2)c3cc4NC(=O)\C=C\CN(C)C,0.2396694214876033,<0.30,18829,16395,False,False
299125,1,0.17686,0.2339116129032258,CCOc5cc4ncc(C#N)c(Nc3ccc2n(Cc1ccccc1)ccc2c3)c4cc5NC(=O)\C=C\CN(C)C,0.2,<0.30,26963,26687,False,False
299136,1,0.64505,0.8679048387096774,COc4cc3ncc(C#N)c(Nc2ccc(n1ccnc1)c(Cl)c2)c3cc4NC(=O)\C=C\CN(C)C,0.20588235294117646,<0.30,5034,4643,False,False
299146,1,0.22959,0.344385,CCOc4cc3ncc(C#N)c(Nc2ccc(OCc1ccccc1)c(Cl)c2)c3cc4NC(=O)\C=C\CN5CCOCC5,0.27049180327868855,<0.30,22265,19685,False,False
299149,1,0.34176,0.468541935483871,COc4cc3ncc(C#N)c(Nc2ccc(Sc1ncccn1)c(Cl)c2)c3cc4NC(=O)\C=C\CN(C)C,0.2222222222222222,<0.30,15129,14340,False,False
299152,1,0.58729,0.7672659677419355,CCOc4cc3ncc(C#N)c(Nc2ccc(OCc1cccnc1)c(Cl)c2)c3cc4NC(=O)\C=C\CN(C)C,0.26666666666666666,<0.30,6400,6438,False,False
299158,1,0.2471,0.34673709677419357,COc5cc4ncc(C#N)c(Nc3ccc2n(Cc1ccccc1)ncc2c3)c4cc5NC(=O)\C=C\CN(C)C,0.21359223300970873,<0.30,20820,19570,False,False
299162,1,0.30299,0.4182595161290323,CCOc4cc3ncc(C#N)c(Nc2ccc(Oc1ccncc1)c(Cl)c2)c3cc4NC(=O)\C=C\CN(C)C,0.2032520325203252,<0.30,17151,16251,False,False
299211,1,0.47178,0.6087483870967741,COc4cc3ncc(C#N)c(Nc2ccc(Sc1nccs1)c(Cl)c2)c3cc4NC(=O)\C=C\CN(C)C,0.2,<0.30,9801,10039,False,False
299219,1,0.28336,0.41132903225806455,CCOc4cc3ncc(C#N)c(Nc2ccc(OCc1ccccc1)c(Cl)c2)c3cc4NC(=O)\C=C\Cc5c[nH]cn5,0.25203252032520324,<0.30,18360,16536,False,False
299237,1,0.20725,0.2807903225806452,CCOc4cc3ncc(C#N)c(Nc2ccc(Cn1ccnc1)c(Cl)c2)c3cc4NC(=O)\C=C\CN(C)C,0.18867924528301888,<0.30,24199,23535,False,False
299238,1,0.32629,0.4683840322580646,CCOc5cc4ncc(C#N)c(Nc3ccc(O[C@@H]1CCc2ccccc12)c(Cl)c3)c4cc5NC(=O)\C=C\CN(C)C,0.1984732824427481,<0.30,15867,14345,False,False
300114,1,0.95168,1.3814709677419355,Fc5cccc(COc4ccc(Nc2ncnc3nn1ccccc1c23)cc4Cl)c5,0.43956043956043955,0.30-<0.50,59,4,True,True
300180,1,0.79195,0.9452306451612904,Fc4ccc(Nc2ncnc3nn1ccccc1c23)cc4Cl,0.24210526315789474,<0.30,2061,3364,False,False
309937,1,0.36098,0.4774251612903226,COc4cc3ncnc(Nc2cc(NC(=O)c1ccccc1)c(F)cc2F)c3cc4OC,0.36619718309859156,0.30-<0.50,14201,14024,False,False
318927,1,0.48306,0.6388858064516129,CN4CCN(c3cc2ncnc(Nc1cc(Cl)c(Cl)cc1F)c2cc3NC(=O)C=C)CC4,0.22093023255813954,<0.30,9424,9262,False,False
326966,1,0.87632,1.2720774193548388,CCc5c(NC(=O)OCc1ccccc1)cn6ncnc(Nc4ccc3n(Cc2ccccc2)ncc3c4)c56,0.21739130434782608,<0.30,718,109,False,True
326992,1,0.11559,0.15534435483870968,CCc5c(C(=O)NCCCn1ccnc1)cn6ncnc(Nc4ccc3n(Cc2ccccc2)ncc3c4)c56,0.1935483870967742,<0.30,32316,32001,False,False
326999,1,0.88677,1.315852258064516,CCc5c(C(=O)OCCCn1ccnc1)cn6ncnc(Nc4ccc3n(Cc2ccccc2)ncc3c4)c56,0.19230769230769232,<0.30,588,35,False,True
327000,1,0.86318,1.2390809677419354,CCc5c(NC(=O)OCCn1ccnc1)cn6ncnc(Nc4ccc3n(Cc2ccccc2)ncc3c4)c56,0.19047619047619047,<0.30,889,226,False,True
327039,1,0.78348,1.0362154838709676,CCOC(=O)c3cn2ncnc(Nc1cccc(Br)c1)c2c3CC,0.25,<0.30,2191,2095,False,False
327040,1,0.89552,1.1832335483870966,CCOC(=O)c4cn3ncnc(Nc2ccc1[nH]ncc1c2)c3c4CC,0.19318181818181818,<0.30,506,511,False,False
327047,1,0.74118,0.9444067741935483,CCOC(=O)c3cn2ncnc(NCc1ccccc1)c2c3CC,0.17307692307692307,<0.30,2982,3378,False,False
327055,1,0.91678,1.2125154838709677,CCOC(=O)c4cn3ncnc(Nc2ccc(Oc1ccccc1)cc2)c3c4CC,0.19047619047619047,<0.30,293,343,True,True
327079,1,0.90276,1.2958974193548387,CCc4c(C(O)=O)cn5ncnc(Nc3ccc2n(Cc1ccccc1)ncc2c3)c45,0.21100917431192662,<0.30,431,60,False,True
327598,1,0.84851,1.2043367741935485,COc5cc(ON1CCC(C)CC1)c4c(Nc3ccc(OCc2ccccn2)c(Cl)c3)ncnc4c5,0.28703703703703703,<0.30,1087,387,False,False
327605,1,0.92747,1.3463274193548387,CN5CCC(Oc3cccc4ncnc(Nc2ccc(OCc1cccc(F)c1)c(Cl)c2)c34)CC5,0.44680851063829785,0.30-<0.50,208,14,True,True
327620,1,0.91623,1.344789193548387,CN5CCC(Oc3cccc4ncnc(Nc2ccc(OCc1ccccn1)c(Cl)c2)c34)CC5,0.3106796116504854,0.30-<0.50,301,15,True,True
327627,1,0.93332,1.365190806451613,CN5CCC(Oc3cccc4ncnc(Nc2ccc(OCc1cnccn1)c(Cl)c2)c34)CC5,0.3047619047619048,0.30-<0.50,160,9,True,True
327628,1,0.86846,1.2466603225806452,CN5CCC(Oc3cccc4ncnc(Nc2ccc(OCc1cscn1)c(Cl)c2)c34)CC5,0.3047619047619048,0.30-<0.50,807,198,False,True
32829,1,0.86928,1.1496929032258065,COc3cc2c(Nc1ccc(Cl)cc1F)ncnc2cc3OCC4CCCN(C)C4,0.32098765432098764,0.30-<0.50,799,772,False,False
33600,1,0.54428,0.7286329032258064,COc3cc2c(Nc1ccc(Br)cc1F)ncnc2cc3OCCn4ccnn4,0.3684210526315789,0.30-<0.50,7555,7222,False,False
338094,1,0.10881,0.142155,COc4cc3c(Nc2ncc(CC(=O)Nc1cccc(F)c1)s2)ncnc3cc4OCCCN5CCC(CO)CC5,0.3404255319148936,0.30-<0.50,32798,32739,False,False
33858,1,0.23342,0.30118709677419353,COc3cc2c(Nc1ccc(Cl)cc1F)ncnc2cc3OCCCN4CCCC4,0.3684210526315789,0.30-<0.50,21926,22175,False,False
33859,1,0.81138,1.046941935483871,COc3cc2c(Nc1ccc(Cl)cc1F)ncnc2cc3OCCN4CCOCC4,0.358974358974359,0.30-<0.50,1728,1951,False,False
33863,1,0.7774,1.0657903225806453,COc3cc2c(Nc1ccc(Cl)cc1F)ncnc2cc3OCCN4CCN(C)CC4,0.3684210526315789,0.30-<0.50,2292,1741,False,False
339004,1,0.30594,0.42930290322580644,Fc4ccc(Nc2ncnc3cnc(NC(=O)C#CCN1CCOCC1)cc23)cc4Cl,0.2830188679245283,<0.30,16976,15775,False,False
339072,1,0.13614,0.16468548387096776,Fc4ccc(Nc2ncnc3ccc(NC(=O)C#CCCN1CCOCC1)cc23)cc4Cl,0.3076923076923077,0.30-<0.50,30649,31423,False,False
339245,1,0.72039,0.9527738709677419,Fc4ccc(Nc2ncnc3cnc(NC(=O)C#CCCN1CCOCC1)cc23)cc4Cl,0.2777777777777778,<0.30,3409,3254,False,False
339255,1,0.76398,0.9857806451612903,Fc4ccc(Nc2ncnc3cnc(NC(=O)C#CCCN1CCCCC1)cc23)cc4Cl,0.27102803738317754,<0.30,2554,2804,False,False
339482,1,0.12827,0.1634408064516129,CN4CCN(CCC#CC(=O)Nc3cc2c(Nc1ccc(F)c(Cl)c1)ncnc2cn3)CC4,0.2803738317757009,<0.30,31306,31506,False,False
33959,1,0.17065,0.21744112903225807,COc3cc2c(Nc1ccc(Cl)cc1F)ncnc2cc3OCCN(C)c4ccncc4,0.358974358974359,0.30-<0.50,27555,27864,False,False
342180,1,0.88902,1.201863870967742,COCCOc4cc(OC1CCOCC1)c3c(Nc2ccc(F)c(Cl)c2)ncnc3c4,0.3333333333333333,0.30-<0.50,570,405,False,False
342224,1,0.63003,0.7926183870967741,COc4cc3CNc2c(Nc1cccc(Br)c1)ncnc2Oc3cc4OC,0.2894736842105263,<0.30,5381,5969,False,False
342355,1,0.85409,1.115827258064516,CN5CCN(CCCOc4cc(OC1CCOCC1)c3c(Nc2ccc(F)c(Cl)c2)ncnc3c4)CC5,0.25892857142857145,<0.30,998,1120,False,False
342715,1,0.86603,1.1592824193548386,CCCN4CCC(Oc2cc(OC)cc3ncnc(Nc1ccc(F)c(Cl)c1)c23)CC4,0.27358490566037735,<0.30,845,695,False,False
342771,1,0.84597,1.105218870967742,COc4cc(OC1CCOC1)c3c(Nc2ccc(F)c(Cl)c2)ncnc3c4,0.27184466019417475,<0.30,1120,1234,False,False
34347,1,0.31304,0.3837264516129032,COc3cc2c(Nc1ccc(Br)cc1F)ncnc2cc3OCCC4CCNCC4,0.36363636363636365,0.30-<0.50,16576,17747,False,False
34543,1,0.20043,0.25215387096774194,COc3cc2c(Nc1ccc(Cl)cc1F)ncnc2cc3OC/C=C/CN4CCCC4,0.32098765432098764,0.30-<0.50,24777,25405,False,False
345449,1,0.91644,1.3155348387096775,Fc4cccc(COc3ccc(Nc1ncncc1C#Cc2cccnc2)cc3Cl)c4,0.41935483870967744,0.30-<0.50,297,37,True,True
345702,1,0.66475,0.8577419354838709,CC(=O)Nc4cccc(C#Cc1cncnc1Nc3ccc(OCc2cccc(F)c2)c(Cl)c3)c4,0.41836734693877553,0.30-<0.50,4613,4827,False,False
345816,1,0.91287,1.3104101612903225,Fc4cccc(COc3ccc(Nc1ncncc1C#Cc2ncccn2)cc3Cl)c4,0.43333333333333335,0.30-<0.50,328,40,True,True
345832,1,0.92616,1.359363870967742,Fc4cccc(COc3ccc(Nc1ncncc1C#Cc2ccccn2)cc3Cl)c4,0.41935483870967744,0.30-<0.50,216,11,True,True
345837,1,0.90265,1.2957395161290322,Fc4cccc(COc3ccc(Nc1ncncc1C#Cc2cc[nH]n2)cc3Cl)c4,0.4148936170212766,0.30-<0.50,432,61,False,True
345838,1,0.76439,1.1095983870967743,Nc4nccc(C#Cc1cncnc1Nc3ccc(OCc2cccc(F)c2)c(Cl)c3)n4,0.4166666666666667,0.30-<0.50,2546,1190,False,False
345875,1,0.85086,1.1874322580645162,OCc4nc(C#Cc1cncnc1Nc3ccc(OCc2cccc(F)c2)c(Cl)c3)cs4,0.40404040404040403,0.30-<0.50,1048,483,False,False
345880,1,0.7882,1.1441612903225806,OCc4ccc(C#Cc1cncnc1Nc3ccc(OCc2cccc(F)c2)c(Cl)c3)o4,0.4574468085106383,0.30-<0.50,2114,828,False,False
345952,1,0.82011,1.1243443548387098,COc3cc2ncnc(Nc1cccc(Cl)c1F)c2cc3CN4CCCC[C@@H]4C(N)=O,0.3068181818181818,0.30-<0.50,1568,1042,False,False
345962,1,0.9373,1.300125806451613,COc3cc2ncnc(Nc1cccc(Cl)c1F)c2cc3CN4CCOCC4C(N)=O,0.3,0.30-<0.50,133,54,True,True
346244,1,0.88949,1.205115483870968,COc3cc2ncnc(Nc1cccc(Cl)c1F)c2cc3CN4CC(C(N)=O)C4,0.32926829268292684,0.30-<0.50,564,383,False,False
346354,1,0.62625,0.8383669354838709,COc3cc2ncnc(Nc1ccc(F)c(Cl)c1)c2cc3CN4CCC[C@@H]4C(N)=O,0.313953488372093,0.30-<0.50,5468,5162,False,False
346691,1,0.79716,1.0800232258064517,COc3cc2ncnc(Nc1cccc(Cl)c1F)c2cc3CN(C)C4CCNC4=O,0.313953488372093,0.30-<0.50,1973,1555,False,False
346759,1,0.80175,1.084043870967742,COc3cc2ncnc(Nc1cccc(Cl)c1F)c2cc3CN4CCN(C)CC4C(N)=O,0.30337078651685395,0.30-<0.50,1898,1501,False,False
347054,1,0.84233,1.1819791935483872,COc3cc2ncnc(Nc1cccc(Cl)c1F)c2cc3CN(C)C4(C(N)=O)CCN(C)CC4,0.3146067415730337,0.30-<0.50,1180,516,False,False
347420,1,0.59812,0.8200032258064517,COCCN4CC(N(C)Cc3cc2c(Nc1cccc(Cl)c1F)ncnc2cc3OC)(C(N)=O)C4,0.3333333333333333,0.30-<0.50,6146,5476,False,False
354312,1,0.87694,1.145679677419355,Oc3ccc(\C=c2\n(CCc1ccccc1)c(=O)[nH]c2=O)cc3,0.08823529411764706,<0.30,711,814,False,False
358465,1,0.87348,1.2679548387096775,Clc5cc(Nc3ncnc4ccc(c2ccc(CN1CCS(=O)CC1)o2)cc34)ccc5OCc6ccccc6,0.5494505494505495,0.50-<0.70,744,120,False,True
358848,1,0.88231,1.209618548387097,COc3cc2ncnc(Nc1cccc(Cl)c1F)c2cc3OCC4CCN(C)CC4,0.37662337662337664,0.30-<0.50,645,359,False,False
359057,1,0.3937,0.508,COc5cc4CNc3c(Nc2ccc1ccccc1c2)ncnc3Oc4cc5OC,0.2564102564102564,<0.30,12782,12977,False,False
359080,1,0.85365,1.1290209677419354,COc4cc3CNc2c(N[C@H](C)c1ccccc1)ncnc2Nc3cc4OC,0.2,<0.30,1009,991,False,False
359139,1,0.61192,0.7797045161290322,COc4cc3CNc2c(Oc1cccc(Br)c1)ncnc2Oc3cc4OC,0.1686746987951807,<0.30,5807,6204,False,False
359169,1,0.86363,1.1979383870967744,COc3cc2ncnc(Nc1cc(Cl)ccc1F)c2cc3OC4CCN(S(C)(=O)=O)CC4,0.2891566265060241,<0.30,884,422,False,False
361179,1,0.57556,0.7890741935483871,Brc4cccc(Nc2ncnc3ccc(NC(=O)C1CCSS1)cc23)c4,0.2948717948717949,<0.30,6728,6038,False,False
361435,1,0.8384,1.162941935483871,Clc2ccc1OCOc1c2Nc5ncnc6cc(OCCCN3CCCC3)cc(OC4CCOCC4)c56,0.18181818181818182,<0.30,1241,669,False,False
361469,1,0.4103,0.5625080645161291,Cc4nc(Nc2ncc(C(=O)Nc1c(C)cccc1Cl)s2)cc(N3CCN(CCO)CC3)n4,0.168141592920354,<0.30,12074,11287,False,False
363054,1,0.06493,0.08587516129032258,FC(F)(F)c4cccc(Nc3cc(Nc2cccc(NC(=O)C1CC1)c2)ncn3)c4,0.21333333333333335,<0.30,35092,35042,False,False
363083,1,0.69548,0.964698064516129,CCN(CCO)CCCOc4ccc3c(Nc2cc(CC(=O)Nc1cccc(F)c1)[nH]n2)ncnc3c4,0.2631578947368421,<0.30,3933,3098,False,False
365326,1,0.37598,0.4730070967741935,COc5cc(Nc3c(C#N)cnc4cc(c2coc(CN1CCN(C)CC1)c2)c(OC)cc34)c(Cl)cc5Cl,0.19791666666666666,<0.30,13506,14167,False,False
367769,1,0.87907,1.190998064516129,Cc1cccc(C)c1c5cc(C)c4nc(Nc3ccc(OCCN2CCCC2)cc3)nnc4c5,0.2,<0.30,689,462,False,False
368935,1,0.73364,0.9229664516129031,Fc4ccc(Nc2c(C#N)cnc3ccc(NCc1c[nH]cn1)cc23)cc4Cl,0.2169811320754717,<0.30,3122,3740,False,False
379004,1,0.68072,0.9003070967741935,ClCCN(CCNN=Nc3ccc2ncnc(Nc1cccc(Cl)c1)c2c3)Cc4ccccc4,0.3048780487804878,0.30-<0.50,4243,4099,False,False
379008,1,0.80336,1.0495509677419355,COc4ccc(N(CCNN=Nc3ccc2ncnc(Nc1cccc(Cl)c1)c2c3)CC(C)Cl)cc4,0.3218390804597701,0.30-<0.50,1870,1920,False,False
391668,1,0.40587,0.5302495161290323,CCOc3cc2ncnc(Nc1cc(=O)c(OC(CF)CF)cc1=O)c2cc3NC(=O)\C=C\CN(C)C,0.25274725274725274,<0.30,12265,12237,False,False
391669,1,0.55574,0.7350109677419354,CCOc4cc3ncnc(Nc2cc(=O)c(OCc1cccc(F)c1)cc2=O)c3cc4NC(=O)\C=C\CN(C)C,0.32432432432432434,0.30-<0.50,7235,7084,False,False
391672,1,0.68071,0.9661690322580646,CCOc4cc3ncnc(Nc2cc(=O)c(OCc1ccccn1)cc2=O)c3cc4NC(=O)\C=C\CN(C)C,0.26595744680851063,<0.30,4244,3071,False,False
391676,1,0.51166,0.7179745161290323,CCOc4cc3ncnc(Nc2cc(=O)c(OCc1cccs1)cc2=O)c3cc4NC(=O)\C=C\CN(C)C,0.2631578947368421,<0.30,8526,7470,False,False
393489,1,0.88149,1.2937998387096774,Fc6cccc(Cn4ncc5cc(Nc2ncnn3ccc(CN1CCNCC1)c23)ccc45)c6,0.23214285714285715,<0.30,655,67,False,True
393492,1,0.96666,1.4655812903225807,Fc6cccc(Cn4ncc5cc(Nc2ncnn3ccc(CN1CCNC(=O)C1)c23)ccc45)c6,0.23076923076923078,<0.30,24,1,True,True
393499,1,0.74603,0.9866848387096774,Fc6cccc(Cn4ncc5cc(Nc2ncnn3ccc(CN1CCNC(=O)CC1)c23)ccc45)c6,0.23076923076923078,<0.30,2898,2792,False,False
393501,1,0.86257,1.2242929032258065,O[C@H]6CNCCN(Cc4ccn5ncnc(Nc3ccc2n(Cc1cccc(F)c1)ncc2c3)c45)C6,0.2184873949579832,<0.30,894,282,False,True
393505,1,0.79681,1.1438079032258066,Fc6cccc(Cn4ncc5cc(Nc2ncnn3ccc(CN1CCNCC(=O)C1)c23)ccc45)c6,0.2288135593220339,<0.30,1983,833,False,False
408008,1,0.80042,1.0715299999999999,C6CCN(CCOc5ccc(c3oc2ncnc(NCCN1CCNCC1)c2c3c4ccccc4)cc5)C6,0.17582417582417584,<0.30,1926,1660,False,False
409285,1,0.42324,0.5188103225806452,COc4cc(Nc2c(C#N)cnc3cc(C#CCCN1CCN(C)CC1)c(OC)cc23)c(Cl)cc4Cl,0.2111111111111111,<0.30,11562,12622,False,False
411873,1,0.95376,1.3691070967741936,Cc3ccn4ncnc(Nc2ccc(OCc1cccc(F)c1)c(Cl)c2)c34,0.45454545454545453,0.30-<0.50,49,7,True,True
411876,1,0.94168,1.3062012903225806,Cc4ccn5ncnc(Nc3ccc2n(Cc1ccccn1)ncc2c3)c45,0.20238095238095238,<0.30,108,43,True,True
411895,1,0.9251,1.2235193548387098,Fc6cccc(Cn4ncc5cc(Nc2ncnn3ccc(COC1CCNCC1)c23)ccc45)c6,0.24347826086956523,<0.30,222,286,True,True
411897,1,0.88288,1.2246400000000002,Fc6cccc(Cn4ncc5cc(Nc2ncnn3ccc(COCC1CCNCC1)c23)ccc45)c6,0.23931623931623933,<0.30,638,279,False,True
411898,1,0.59759,0.7807224193548387,Fc6cccc(Cn4ncc5cc(Nc2ncnn3ccc(COC[C@H]1CCCNC1)c23)ccc45)c6,0.23140495867768596,<0.30,6166,6191,False,False
411900,1,0.09347,0.12814435483870967,Fc6cccc(Cn4ncc5cc(Nc2ncnn3ccc(COC[C@@H]1CNCCO1)c23)ccc45)c6,0.2396694214876033,<0.30,33789,33443,False,False
411903,1,0.36322,0.5096796774193548,Fc6cccc(Cn4ncc5cc(Nc2ncnn3ccc(COC[C@@H]1COCCN1)c23)ccc45)c6,0.2396694214876033,<0.30,14092,12927,False,False
411904,1,0.79679,1.079521935483871,Fc6cccc(Cn4ncc5cc(Nc2ncnn3ccc(COCC1CNCCOC1)c23)ccc45)c6,0.23770491803278687,<0.30,1984,1561,False,False
411905,1,0.88019,1.2776951612903227,Fc5cccc(COc4ccc(Nc2ncnn3ccc(COC[C@@H]1CNCCO1)c23)cc4Cl)c5,0.37383177570093457,0.30-<0.50,673,96,False,True
411907,1,0.88175,1.1519637096774193,C6CO[C@H](COCc4ccn5ncnc(Nc3ccc2n(Cc1ccccn1)ncc2c3)c45)CN6,0.16535433070866143,<0.30,653,753,False,False
411908,1,0.06048,0.07803870967741935,C6CO[C@H](COCc4ccn5ncnc(Nc3ccc2n(Cc1cccnc1)ncc2c3)c45)CN6,0.1732283464566929,<0.30,35212,35202,False,False
412189,1,0.78611,1.039693870967742,Fc6cccc(Cn4ncc5cc(Nc2ncnn3ccc(CNC1CCNCC1)c23)ccc45)c6,0.23478260869565218,<0.30,2152,2044,False,False
412199,1,0.83156,1.0998051612903226,N[C@H]6CCN(Cc4ccn5ncnc(Nc3ccc2n(Cc1cccc(F)c1)ncc2c3)c45)C6,0.22608695652173913,<0.30,1363,1315,False,False
412201,1,0.3083,0.4326145161290323,NCC6CCN(Cc4ccn5ncnc(Nc3ccc2n(Cc1cccc(F)c1)ncc2c3)c45)CC6,0.23478260869565218,<0.30,16846,15645,False,False
412219,1,0.93488,1.3721625806451614,Fc5cccc(COc4ccc(Nc2ncnn3ccc(CN1CCCNCC1)c23)cc4Cl)c5,0.3786407766990291,0.30-<0.50,149,5,True,True
412220,1,0.91073,1.3220274193548387,NC5CCN(Cc3ccn4ncnc(Nc2ccc(OCc1cccc(F)c1)c(Cl)c2)c34)CC5,0.38613861386138615,0.30-<0.50,350,31,True,True
412223,1,0.92512,1.3279948387096776,NC6CCN(Cc4ccn5ncnc(Nc3ccc2n(Cc1ccccn1)ncc2c3)c45)CC6,0.16666666666666666,<0.30,221,25,True,True
